// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 33554432 op, 902553900.00 ns, 26.8982 ns/op
WorkloadWarmup   3: 33554432 op, 905724000.00 ns, 26.9927 ns/op
WorkloadWarmup   4: 33554432 op, 901411800.00 ns, 26.8642 ns/op
WorkloadWarmup   5: 33554432 op, 898921800.00 ns, 26.7900 ns/op
WorkloadWarmup   6: 33554432 op, 904532400.00 ns, 26.9572 ns/op
WorkloadWarmup   7: 33554432 op, 909399000.00 ns, 27.1022 ns/op
WorkloadWarmup   8: 33554432 op, 906748600.00 ns, 27.0232 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 892573400.00 ns, 26.6008 ns/op
WorkloadActual   2: 33554432 op, 897639200.00 ns, 26.7517 ns/op
WorkloadActual   3: 33554432 op, 899233600.00 ns, 26.7992 ns/op
WorkloadActual   4: 33554432 op, 885788200.00 ns, 26.3985 ns/op
WorkloadActual   5: 33554432 op, 888190500.00 ns, 26.4701 ns/op
WorkloadActual   6: 33554432 op, 888581600.00 ns, 26.4818 ns/op
WorkloadActual   7: 33554432 op, 888840500.00 ns, 26.4895 ns/op
WorkloadActual   8: 33554432 op, 886044600.00 ns, 26.4062 ns/op
WorkloadActual   9: 33554432 op, 890327500.00 ns, 26.5338 ns/op
WorkloadActual  10: 33554432 op, 910165300.00 ns, 27.1250 ns/op
WorkloadActual  11: 33554432 op, 915785300.00 ns, 27.2925 ns/op
WorkloadActual  12: 33554432 op, 898190400.00 ns, 26.7682 ns/op
WorkloadActual  13: 33554432 op, 885492600.00 ns, 26.3897 ns/op
WorkloadActual  14: 33554432 op, 894734700.00 ns, 26.6652 ns/op
WorkloadActual  15: 33554432 op, 885255300.00 ns, 26.3827 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 841624700.00 ns, 25.0824 ns/op
WorkloadResult   2: 33554432 op, 846690500.00 ns, 25.2333 ns/op
WorkloadResult   3: 33554432 op, 848284900.00 ns, 25.2809 ns/op
WorkloadResult   4: 33554432 op, 834839500.00 ns, 24.8802 ns/op
WorkloadResult   5: 33554432 op, 837241800.00 ns, 24.9518 ns/op
WorkloadResult   6: 33554432 op, 837632900.00 ns, 24.9634 ns/op
WorkloadResult   7: 33554432 op, 837891800.00 ns, 24.9711 ns/op
WorkloadResult   8: 33554432 op, 835095900.00 ns, 24.8878 ns/op
WorkloadResult   9: 33554432 op, 839378800.00 ns, 25.0154 ns/op
WorkloadResult  10: 33554432 op, 859216600.00 ns, 25.6067 ns/op
WorkloadResult  11: 33554432 op, 847241700.00 ns, 25.2498 ns/op
WorkloadResult  12: 33554432 op, 834543900.00 ns, 24.8713 ns/op
WorkloadResult  13: 33554432 op, 843786000.00 ns, 25.1468 ns/op
WorkloadResult  14: 33554432 op, 834306600.00 ns, 24.8643 ns/op
// GC:  0 0 0 1152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 57496 has exited with code 0.

Mean = 25.072 ns, StdErr = 0.057 ns (0.23%), N = 14, StdDev = 0.212 ns
Min = 24.864 ns, Q1 = 24.904 ns, Median = 24.993 ns, Q3 = 25.212 ns, Max = 25.607 ns
IQR = 0.308 ns, LowerFence = 24.442 ns, UpperFence = 25.674 ns
ConfidenceInterval = [24.832 ns; 25.311 ns] (CI 99.9%), Margin = 0.240 ns (0.96% of Mean)
Skewness = 1.03, Kurtosis = 3.22, MValue = 2

// ** Remained 13 (92.9%) benchmark(s) to run. Estimated finish 2026-05-14 13:59 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Herald_OneProp: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 10660 13092 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks.Herald_OneProp --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216300.00 ns, 216.3000 us/op
WorkloadJitting  1: 1 op, 2209300.00 ns, 2.2093 ms/op

OverheadJitting  2: 16 op, 283800.00 ns, 17.7375 us/op
WorkloadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 9100.00 ns, 284.3750 ns/op
WorkloadPilot    3: 64 op, 11700.00 ns, 182.8125 ns/op
WorkloadPilot    4: 128 op, 20000.00 ns, 156.2500 ns/op
WorkloadPilot    5: 256 op, 34500.00 ns, 134.7656 ns/op
WorkloadPilot    6: 512 op, 57300.00 ns, 111.9141 ns/op
WorkloadPilot    7: 1024 op, 110700.00 ns, 108.1055 ns/op
WorkloadPilot    8: 2048 op, 210300.00 ns, 102.6855 ns/op
WorkloadPilot    9: 4096 op, 392000.00 ns, 95.7031 ns/op
WorkloadPilot   10: 8192 op, 869700.00 ns, 106.1646 ns/op
WorkloadPilot   11: 16384 op, 1520400.00 ns, 92.7979 ns/op
WorkloadPilot   12: 32768 op, 3043900.00 ns, 92.8925 ns/op
WorkloadPilot   13: 65536 op, 6077500.00 ns, 92.7353 ns/op
WorkloadPilot   14: 131072 op, 11902100.00 ns, 90.8058 ns/op
WorkloadPilot   15: 262144 op, 23166600.00 ns, 88.3736 ns/op
WorkloadPilot   16: 524288 op, 46324700.00 ns, 88.3574 ns/op
WorkloadPilot   17: 1048576 op, 40332700.00 ns, 38.4643 ns/op
WorkloadPilot   18: 2097152 op, 69027000.00 ns, 32.9146 ns/op
WorkloadPilot   19: 4194304 op, 128592500.00 ns, 30.6588 ns/op
WorkloadPilot   20: 8388608 op, 255271100.00 ns, 30.4307 ns/op
WorkloadPilot   21: 16777216 op, 521904100.00 ns, 31.1079 ns/op

OverheadWarmup   1: 16777216 op, 35436200.00 ns, 2.1122 ns/op
OverheadWarmup   2: 16777216 op, 35309000.00 ns, 2.1046 ns/op
OverheadWarmup   3: 16777216 op, 35495000.00 ns, 2.1157 ns/op
OverheadWarmup   4: 16777216 op, 35367600.00 ns, 2.1081 ns/op
OverheadWarmup   5: 16777216 op, 35396100.00 ns, 2.1098 ns/op
OverheadWarmup   6: 16777216 op, 35402200.00 ns, 2.1101 ns/op
OverheadWarmup   7: 16777216 op, 35251600.00 ns, 2.1012 ns/op

OverheadActual   1: 16777216 op, 35400700.00 ns, 2.1100 ns/op
OverheadActual   2: 16777216 op, 35754200.00 ns, 2.1311 ns/op
OverheadActual   3: 16777216 op, 35370000.00 ns, 2.1082 ns/op
OverheadActual   4: 16777216 op, 35419800.00 ns, 2.1112 ns/op
OverheadActual   5: 16777216 op, 35390500.00 ns, 2.1094 ns/op
OverheadActual   6: 16777216 op, 35424300.00 ns, 2.1115 ns/op
OverheadActual   7: 16777216 op, 35648900.00 ns, 2.1248 ns/op
OverheadActual   8: 16777216 op, 35346500.00 ns, 2.1068 ns/op
OverheadActual   9: 16777216 op, 26574100.00 ns, 1.5839 ns/op
OverheadActual  10: 16777216 op, 25000500.00 ns, 1.4901 ns/op
OverheadActual  11: 16777216 op, 24975600.00 ns, 1.4887 ns/op
OverheadActual  12: 16777216 op, 24952300.00 ns, 1.4873 ns/op
OverheadActual  13: 16777216 op, 24979200.00 ns, 1.4889 ns/op
OverheadActual  14: 16777216 op, 25052900.00 ns, 1.4933 ns/op
OverheadActual  15: 16777216 op, 24958900.00 ns, 1.4877 ns/op
OverheadActual  16: 16777216 op, 25100300.00 ns, 1.4961 ns/op
OverheadActual  17: 16777216 op, 25109600.00 ns, 1.4966 ns/op
OverheadActual  18: 16777216 op, 25103200.00 ns, 1.4963 ns/op
OverheadActual  19: 16777216 op, 25120000.00 ns, 1.4973 ns/op
OverheadActual  20: 16777216 op, 24988900.00 ns, 1.4895 ns/op

WorkloadWarmup   1: 16777216 op, 578732600.00 ns, 34.4952 ns/op
WorkloadWarmup   2: 16777216 op, 510945500.00 ns, 30.4547 ns/op
WorkloadWarmup   3: 16777216 op, 515530200.00 ns, 30.7280 ns/op
WorkloadWarmup   4: 16777216 op, 521119300.00 ns, 31.0611 ns/op
WorkloadWarmup   5: 16777216 op, 545310300.00 ns, 32.5030 ns/op
WorkloadWarmup   6: 16777216 op, 519573500.00 ns, 30.9690 ns/op
WorkloadWarmup   7: 16777216 op, 515695600.00 ns, 30.7379 ns/op
WorkloadWarmup   8: 16777216 op, 514723300.00 ns, 30.6799 ns/op
WorkloadWarmup   9: 16777216 op, 515904000.00 ns, 30.7503 ns/op
WorkloadWarmup  10: 16777216 op, 515534400.00 ns, 30.7282 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 513313400.00 ns, 30.5959 ns/op
WorkloadActual   2: 16777216 op, 520279000.00 ns, 31.0110 ns/op
WorkloadActual   3: 16777216 op, 560360800.00 ns, 33.4001 ns/op
WorkloadActual   4: 16777216 op, 530891600.00 ns, 31.6436 ns/op
WorkloadActual   5: 16777216 op, 513591000.00 ns, 30.6124 ns/op
WorkloadActual   6: 16777216 op, 515707400.00 ns, 30.7386 ns/op
WorkloadActual   7: 16777216 op, 516505700.00 ns, 30.7861 ns/op
WorkloadActual   8: 16777216 op, 511260200.00 ns, 30.4735 ns/op
WorkloadActual   9: 16777216 op, 515396100.00 ns, 30.7200 ns/op
WorkloadActual  10: 16777216 op, 551143800.00 ns, 32.8507 ns/op
WorkloadActual  11: 16777216 op, 513189400.00 ns, 30.5885 ns/op
WorkloadActual  12: 16777216 op, 524799500.00 ns, 31.2805 ns/op
WorkloadActual  13: 16777216 op, 546073500.00 ns, 32.5485 ns/op
WorkloadActual  14: 16777216 op, 530562700.00 ns, 31.6240 ns/op
WorkloadActual  15: 16777216 op, 535694900.00 ns, 31.9299 ns/op
WorkloadActual  16: 16777216 op, 514054900.00 ns, 30.6401 ns/op
WorkloadActual  17: 16777216 op, 517664800.00 ns, 30.8552 ns/op
WorkloadActual  18: 16777216 op, 509062700.00 ns, 30.3425 ns/op
WorkloadActual  19: 16777216 op, 513833700.00 ns, 30.6269 ns/op
WorkloadActual  20: 16777216 op, 512016700.00 ns, 30.5186 ns/op
WorkloadActual  21: 16777216 op, 513811100.00 ns, 30.6255 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 488198600.00 ns, 29.0989 ns/op
WorkloadResult   2: 16777216 op, 495164200.00 ns, 29.5141 ns/op
WorkloadResult   3: 16777216 op, 505776800.00 ns, 30.1466 ns/op
WorkloadResult   4: 16777216 op, 488476200.00 ns, 29.1155 ns/op
WorkloadResult   5: 16777216 op, 490592600.00 ns, 29.2416 ns/op
WorkloadResult   6: 16777216 op, 491390900.00 ns, 29.2892 ns/op
WorkloadResult   7: 16777216 op, 486145400.00 ns, 28.9765 ns/op
WorkloadResult   8: 16777216 op, 490281300.00 ns, 29.2230 ns/op
WorkloadResult   9: 16777216 op, 526029000.00 ns, 31.3538 ns/op
WorkloadResult  10: 16777216 op, 488074600.00 ns, 29.0915 ns/op
WorkloadResult  11: 16777216 op, 499684700.00 ns, 29.7835 ns/op
WorkloadResult  12: 16777216 op, 520958700.00 ns, 31.0516 ns/op
WorkloadResult  13: 16777216 op, 505447900.00 ns, 30.1270 ns/op
WorkloadResult  14: 16777216 op, 510580100.00 ns, 30.4329 ns/op
WorkloadResult  15: 16777216 op, 488940100.00 ns, 29.1431 ns/op
WorkloadResult  16: 16777216 op, 492550000.00 ns, 29.3583 ns/op
WorkloadResult  17: 16777216 op, 483947900.00 ns, 28.8455 ns/op
WorkloadResult  18: 16777216 op, 488718900.00 ns, 29.1299 ns/op
WorkloadResult  19: 16777216 op, 486901900.00 ns, 29.0216 ns/op
WorkloadResult  20: 16777216 op, 488696300.00 ns, 29.1286 ns/op
// GC:  7 0 0 402653248 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 34696 has exited with code 0.

Mean = 29.554 ns, StdErr = 0.159 ns (0.54%), N = 20, StdDev = 0.710 ns
Min = 28.846 ns, Q1 = 29.111 ns, Median = 29.232 ns, Q3 = 29.869 ns, Max = 31.354 ns
IQR = 0.758 ns, LowerFence = 27.974 ns, UpperFence = 31.007 ns
ConfidenceInterval = [28.938 ns; 30.170 ns] (CI 99.9%), Margin = 0.616 ns (2.08% of Mean)
Skewness = 1.26, Kurtosis = 3.36, MValue = 2

// ** Remained 12 (85.7%) benchmark(s) to run. Estimated finish 2026-05-14 13:58 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Herald_FourProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 20708 19976 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks.Herald_FourProps --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadJitting  1: 1 op, 2096600.00 ns, 2.0966 ms/op

OverheadJitting  2: 16 op, 190600.00 ns, 11.9125 us/op
WorkloadJitting  2: 16 op, 194800.00 ns, 12.1750 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 10300.00 ns, 321.8750 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 27700.00 ns, 216.4063 ns/op
WorkloadPilot    5: 256 op, 60900.00 ns, 237.8906 ns/op
WorkloadPilot    6: 512 op, 81600.00 ns, 159.3750 ns/op
WorkloadPilot    7: 1024 op, 149400.00 ns, 145.8984 ns/op
WorkloadPilot    8: 2048 op, 313600.00 ns, 153.1250 ns/op
WorkloadPilot    9: 4096 op, 578000.00 ns, 141.1133 ns/op
WorkloadPilot   10: 8192 op, 1166900.00 ns, 142.4438 ns/op
WorkloadPilot   11: 16384 op, 2315300.00 ns, 141.3147 ns/op
WorkloadPilot   12: 32768 op, 4386700.00 ns, 133.8715 ns/op
WorkloadPilot   13: 65536 op, 8559900.00 ns, 130.6137 ns/op
WorkloadPilot   14: 131072 op, 16885100.00 ns, 128.8231 ns/op
WorkloadPilot   15: 262144 op, 33869600.00 ns, 129.2023 ns/op
WorkloadPilot   16: 524288 op, 43933600.00 ns, 83.7967 ns/op
WorkloadPilot   17: 1048576 op, 39963300.00 ns, 38.1120 ns/op
WorkloadPilot   18: 2097152 op, 92538400.00 ns, 44.1257 ns/op
WorkloadPilot   19: 4194304 op, 155136000.00 ns, 36.9873 ns/op
WorkloadPilot   20: 8388608 op, 345300300.00 ns, 41.1630 ns/op
WorkloadPilot   21: 16777216 op, 624137900.00 ns, 37.2015 ns/op

OverheadWarmup   1: 16777216 op, 35545400.00 ns, 2.1187 ns/op
OverheadWarmup   2: 16777216 op, 35534500.00 ns, 2.1180 ns/op
OverheadWarmup   3: 16777216 op, 35594200.00 ns, 2.1216 ns/op
OverheadWarmup   4: 16777216 op, 35817500.00 ns, 2.1349 ns/op
OverheadWarmup   5: 16777216 op, 35687200.00 ns, 2.1271 ns/op
OverheadWarmup   6: 16777216 op, 35646100.00 ns, 2.1247 ns/op
OverheadWarmup   7: 16777216 op, 35672000.00 ns, 2.1262 ns/op
OverheadWarmup   8: 16777216 op, 33925100.00 ns, 2.0221 ns/op

OverheadActual   1: 16777216 op, 25274400.00 ns, 1.5065 ns/op
OverheadActual   2: 16777216 op, 25358300.00 ns, 1.5115 ns/op
OverheadActual   3: 16777216 op, 25301400.00 ns, 1.5081 ns/op
OverheadActual   4: 16777216 op, 25526100.00 ns, 1.5215 ns/op
OverheadActual   5: 16777216 op, 25217800.00 ns, 1.5031 ns/op
OverheadActual   6: 16777216 op, 25326300.00 ns, 1.5096 ns/op
OverheadActual   7: 16777216 op, 25392800.00 ns, 1.5135 ns/op
OverheadActual   8: 16777216 op, 25208400.00 ns, 1.5025 ns/op
OverheadActual   9: 16777216 op, 25930200.00 ns, 1.5456 ns/op
OverheadActual  10: 16777216 op, 25268900.00 ns, 1.5061 ns/op
OverheadActual  11: 16777216 op, 25139200.00 ns, 1.4984 ns/op
OverheadActual  12: 16777216 op, 25209900.00 ns, 1.5026 ns/op
OverheadActual  13: 16777216 op, 25174500.00 ns, 1.5005 ns/op
OverheadActual  14: 16777216 op, 25364200.00 ns, 1.5118 ns/op
OverheadActual  15: 16777216 op, 25186000.00 ns, 1.5012 ns/op

WorkloadWarmup   1: 16777216 op, 621667700.00 ns, 37.0543 ns/op
WorkloadWarmup   2: 16777216 op, 655655900.00 ns, 39.0801 ns/op
WorkloadWarmup   3: 16777216 op, 644111900.00 ns, 38.3921 ns/op
WorkloadWarmup   4: 16777216 op, 646068100.00 ns, 38.5087 ns/op
WorkloadWarmup   5: 16777216 op, 648290000.00 ns, 38.6411 ns/op
WorkloadWarmup   6: 16777216 op, 696401200.00 ns, 41.5087 ns/op
WorkloadWarmup   7: 16777216 op, 628065000.00 ns, 37.4356 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 617740000.00 ns, 36.8202 ns/op
WorkloadActual   2: 16777216 op, 634859600.00 ns, 37.8406 ns/op
